plastic,paper,cardboard,organic,metal,trees_saved,water_saved,co2_saved
10.87248822,21.79053402,18.92866096,21.03146352,27.37685328,11,0.71669917,361.7713717
40.2541034,7.542751819,12.19892379,22.68021867,17.32400232,12,0.924030549,290.4655452
83.26893318,0.212046085,6.754771223,5.079922075,4.684327434,12,1.15554644,374.0325459
6.123268269,30.03999273,2.154574957,32.92083221,28.76133184,12,0.93400049,225.1518434
5.662968168,5.716170385,19.43865935,28.16637398,41.01582811,13,0.955322469,245.7516702
18.7816512,32.90688265,8.55623406,23.51400675,16.24122534,12,1.095041201,183.3937117
28.55109736,0.148356857,42.85955261,8.138717248,20.30227592,11,1.394874399,209.5216599
9.492860236,35.17140351,22.09805017,24.05976454,9.177921536,11,1.097184667,345.0956574
52.79965819,0.299179813,12.0731925,6.17537015,28.65259934,11,1.523527858,223.8982855
11.9738954,12.23448007,27.34995342,43.16355997,5.278111134,14,0.900672665,345.964065
3.485626737,5.127914482,65.74238118,9.140503898,16.50357371,11,0.824423322,187.831887
16.30530801,39.76500613,4.541804113,2.085427157,37.3024546,14,1.777903622,197.3265483
6.994804204,2.024501693,16.00154412,68.05307172,6.92607826,12,1.002612562,232.9384389
12.219516,41.11436947,22.21530456,7.768204106,16.68260586,11,0.806726398,246.8125039
7.166607635,37.50808088,17.10107737,9.185025554,29.03920856,13,0.677383817,296.1543646
4.899826981,41.89102333,21.25778052,26.42922863,5.522140541,11,1.522531036,272.5385209
2.658016102,15.4594432,74.1551762,1.786691179,5.940673319,13,1.097608646,229.1842371
37.25463956,1.37260603,38.17835721,13.59379529,9.600601908,12,1.123887079,243.3342097
8.17041092,7.772787006,8.046908302,47.64472584,28.36516794,11,1.152239487,234.046854
24.1513975,34.9510481,6.47948197,20.98207142,13.43600101,13,1.503882865,204.2673132
27.33940642,6.631666437,18.47113562,38.33734781,9.220443714,13,1.14614105,205.6018532
1.288365508,13.56244093,7.934537382,20.84383249,56.3708237,14,1.903216134,301.3941946
24.11107148,22.76711159,38.55506989,3.962625813,10.60412123,14,1.240128172,158.5917536
50.13710605,22.115118,0.270037279,4.567554864,22.91018381,13,1.51853543,330.8679349
20.35499596,25.79130262,4.865669278,37.65213652,11.33589562,10,1.441571957,232.8502887
21.05900039,16.03785002,2.312546323,58.27532856,2.315274697,17,1.189065804,211.3745697
5.364607836,30.63292945,17.5755139,33.2051719,13.22177692,9,1.023908704,286.9879645
8.995361965,48.45707465,0.701948518,36.85694242,4.98867245,14,1.299589179,324.2608292
32.91365316,2.612018449,15.12644188,38.16751231,11.1803742,13,1.353029619,305.8816221
18.23839959,21.69857029,17.7205462,34.47530988,7.867174034,10,1.028224186,275.0926025
12.73337977,3.281555741,18.95402207,10.35188253,54.67915988,12,1.24990166,304.3431745
6.915239045,1.342870794,1.239448087,60.23295694,30.26948513,12,1.570861493,164.1751211
5.795767537,29.3706775,0.95156422,51.35861963,12.52337111,15,1.820984322,223.9084729
3.810341566,21.36603188,27.09562123,10.54581536,37.18218996,11,1.456310796,204.441497
14.87949656,29.7707404,8.93928677,21.56905477,24.84142151,11,1.758827906,311.2319366
40.36342172,1.314889782,9.014924083,12.28957621,37.0171882,7,1.011187737,230.8260991
38.30299482,8.829257186,22.28397797,9.756360008,20.82741002,15,1.410564676,292.2703278
37.25346751,2.520682022,15.58756969,31.541604,13.09667678,10,1.601555853,276.7928471
5.921461008,15.97057972,50.25911957,0.660244487,27.18859522,13,0.9311,206.8846532
13.57921036,35.17662659,28.25899174,15.20636646,7.778804852,12,1.054322966,220.6520895
3.635168599,12.53620438,23.06331947,35.95818456,24.80712299,12,1.721371429,314.6908845
12.27963155,51.74850719,22.8204303,0.522755023,12.62867594,14,0.907470343,211.2258676
2.064124005,31.77500569,5.137820763,5.755582849,55.26746669,15,0.79766099,256.2433805
45.14711924,0.912472784,31.62814104,12.03487984,10.2773871,13,1.658394472,210.8729357
2.228623478,24.85706322,5.80037155,12.38545211,54.72848964,13,1.559028967,234.3023907
9.841517661,44.07678879,12.27941055,9.069031981,24.73325102,13,1.329636073,247.6919028
